Gemeinderats- und Bürgermeisterwahl der Landeshauptstadt Innsbruck 2024, 14.04.2024 (Bericht wurde generiert am 15.04.2024 um 11:20)
Bezirk_Id;Bezirk;Gemeinde_Id;Gemeinde;Sprengel_Nr;Wahlberechtigte;Abgegebene Stimmen;Wahlbeteiligung;Gültige Stimmen;Ungültige Stimmen;Nr./Kandidat1;Name/Kandidat1;Stimmen/Kandidat1;Prozente/Kandidat1;Nr./Kandidat2;Name/Kandidat2;Stimmen/Kandidat2;Prozente/Kandidat2;Nr./Kandidat3;Name/Kandidat3;Stimmen/Kandidat3;Prozente/Kandidat3;Nr./Kandidat4;Name/Kandidat4;Stimmen/Kandidat4;Prozente/Kandidat4;Nr./Kandidat5;Name/Kandidat5;Stimmen/Kandidat5;Prozente/Kandidat5;Nr./Kandidat6;Name/Kandidat6;Stimmen/Kandidat6;Prozente/Kandidat6;Nr./Kandidat7;Name/Kandidat7;Stimmen/Kandidat7;Prozente/Kandidat7;Nr./Kandidat8;Name/Kandidat8;Stimmen/Kandidat8;Prozente/Kandidat8;Nr./Kandidat9;Name/Kandidat9;Stimmen/Kandidat9;Prozente/Kandidat9;Nr./Kandidat10;Name/Kandidat10;Stimmen/Kandidat10;Prozente/Kandidat10;Nr./Kandidat11;Name/Kandidat11;Stimmen/Kandidat11;Prozente/Kandidat11;Nr./Kandidat12;Name/Kandidat12;Stimmen/Kandidat12;Prozente/Kandidat12;Nr./Kandidat13;Name/Kandidat13;Stimmen/Kandidat13;Prozente/Kandidat13;
701;Innsbruck-Stadt;70101;Innsbruck;;100564;60822;60,48;59155;1667;1;Willi Georg;13543;22,89;2;Lassenberger Markus;9418;15,92;3;Tursky Florian, MSc, MBA;6156;10,41;4;Mag. Seidl Julia;1185;2,00;5;Dr. Haselwanter-Schneider Andrea;2736;4,63;6;Depaoli Gerald;1211;2,05;7;Onay Mesut;1392;2,35;8;Mag.a Mayr Elisabeth;9000;15,21;9;Reichholf Helmut;297;0,50;10;Ing. Mag. Anzengruber Johannes;11455;19,36;11;Veber Franz Christian;163;0,28;12;Buchacher Helmut;199;0,34;13;Tomedi Pia;2400;4,06;
701;Innsbruck-Stadt;70101;Innsbruck;-1;;12055;;11969;86;1;Willi Georg;3200;26,74;2;Lassenberger Markus;1391;11,62;3;Tursky Florian, MSc, MBA;1225;10,23;4;Mag. Seidl Julia;308;2,57;5;Dr. Haselwanter-Schneider Andrea;575;4,80;6;Depaoli Gerald;173;1,45;7;Onay Mesut;289;2,41;8;Mag.a Mayr Elisabeth;1706;14,25;9;Reichholf Helmut;60;0,50;10;Ing. Mag. Anzengruber Johannes;2545;21,26;11;Veber Franz Christian;31;0,26;12;Buchacher Helmut;28;0,23;13;Tomedi Pia;438;3,66;
701;Innsbruck-Stadt;70101;Innsbruck;1;;338;;329;9;1;Willi Georg;111;33,74;2;Lassenberger Markus;32;9,73;3;Tursky Florian, MSc, MBA;45;13,68;4;Mag. Seidl Julia;12;3,65;5;Dr. Haselwanter-Schneider Andrea;6;1,82;6;Depaoli Gerald;1;0,30;7;Onay Mesut;15;4,56;8;Mag.a Mayr Elisabeth;54;16,41;9;Reichholf Helmut;4;1,22;10;Ing. Mag. Anzengruber Johannes;34;10,33;11;Veber Franz Christian;1;0,30;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;14;4,26;
701;Innsbruck-Stadt;70101;Innsbruck;10;;339;;327;12;1;Willi Georg;107;32,72;2;Lassenberger Markus;36;11,01;3;Tursky Florian, MSc, MBA;35;10,70;4;Mag. Seidl Julia;7;2,14;5;Dr. Haselwanter-Schneider Andrea;12;3,67;6;Depaoli Gerald;2;0,61;7;Onay Mesut;8;2,45;8;Mag.a Mayr Elisabeth;45;13,76;9;Reichholf Helmut;4;1,22;10;Ing. Mag. Anzengruber Johannes;40;12,23;11;Veber Franz Christian;2;0,61;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;29;8,87;
701;Innsbruck-Stadt;70101;Innsbruck;11;;308;;304;4;1;Willi Georg;121;39,80;2;Lassenberger Markus;20;6,58;3;Tursky Florian, MSc, MBA;23;7,57;4;Mag. Seidl Julia;6;1,97;5;Dr. Haselwanter-Schneider Andrea;4;1,32;6;Depaoli Gerald;2;0,66;7;Onay Mesut;6;1,97;8;Mag.a Mayr Elisabeth;61;20,07;9;Reichholf Helmut;1;0,33;10;Ing. Mag. Anzengruber Johannes;44;14,47;11;Veber Franz Christian;1;0,33;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;15;4,93;
701;Innsbruck-Stadt;70101;Innsbruck;12;;304;;280;24;1;Willi Georg;84;30,00;2;Lassenberger Markus;31;11,07;3;Tursky Florian, MSc, MBA;29;10,36;4;Mag. Seidl Julia;1;0,36;5;Dr. Haselwanter-Schneider Andrea;10;3,57;6;Depaoli Gerald;5;1,79;7;Onay Mesut;7;2,50;8;Mag.a Mayr Elisabeth;46;16,43;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;60;21,43;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;7;2,50;
701;Innsbruck-Stadt;70101;Innsbruck;13;;306;;304;2;1;Willi Georg;98;32,24;2;Lassenberger Markus;33;10,86;3;Tursky Florian, MSc, MBA;23;7,57;4;Mag. Seidl Julia;6;1,97;5;Dr. Haselwanter-Schneider Andrea;12;3,95;6;Depaoli Gerald;11;3,62;7;Onay Mesut;2;0,66;8;Mag.a Mayr Elisabeth;53;17,43;9;Reichholf Helmut;3;0,99;10;Ing. Mag. Anzengruber Johannes;53;17,43;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;10;3,29;
701;Innsbruck-Stadt;70101;Innsbruck;20;;188;;185;3;1;Willi Georg;59;31,89;2;Lassenberger Markus;16;8,65;3;Tursky Florian, MSc, MBA;18;9,73;4;Mag. Seidl Julia;5;2,70;5;Dr. Haselwanter-Schneider Andrea;8;4,32;6;Depaoli Gerald;6;3,24;7;Onay Mesut;3;1,62;8;Mag.a Mayr Elisabeth;30;16,22;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;30;16,22;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;10;5,41;
701;Innsbruck-Stadt;70101;Innsbruck;21;;178;;170;8;1;Willi Georg;49;28,82;2;Lassenberger Markus;7;4,12;3;Tursky Florian, MSc, MBA;22;12,94;4;Mag. Seidl Julia;2;1,18;5;Dr. Haselwanter-Schneider Andrea;3;1,76;6;Depaoli Gerald;0;0,00;7;Onay Mesut;7;4,12;8;Mag.a Mayr Elisabeth;42;24,71;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;22;12,94;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,59;13;Tomedi Pia;15;8,82;
701;Innsbruck-Stadt;70101;Innsbruck;30;;194;;191;3;1;Willi Georg;70;36,65;2;Lassenberger Markus;15;7,85;3;Tursky Florian, MSc, MBA;27;14,14;4;Mag. Seidl Julia;7;3,66;5;Dr. Haselwanter-Schneider Andrea;3;1,57;6;Depaoli Gerald;2;1,05;7;Onay Mesut;12;6,28;8;Mag.a Mayr Elisabeth;29;15,18;9;Reichholf Helmut;1;0,52;10;Ing. Mag. Anzengruber Johannes;17;8,90;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;8;4,19;
